group_dim,group_value,model_name,split,n_samples,rejection_rate,pr_auc,roc_auc,precision,recall,f1,low_support
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
task_type,refactor,multimodal_lr,val,104,0.3462,0.4326,0.6156,0.425,0.4722,0.4474,False
task_type,ci,multimodal_lr,val,15,0.2,0.425,0.75,0.3333,0.3333,0.3333,True
task_type,chore,multimodal_lr,val,62,0.2419,0.3889,0.5489,0.15,0.2,0.1714,False
task_type,docs,multimodal_lr,val,190,0.1947,0.3746,0.6094,0.4,0.3243,0.3582,False
task_type,test,multimodal_lr,val,84,0.3214,0.3534,0.5374,0.3396,0.6667,0.45,False
task_type,revert,multimodal_lr,val,1,0.0,,,0.0,0.0,0.0,True
task_type,style,multimodal_lr,val,8,0.0,,,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,test,12,0.3333,0.7183,0.7188,0.4444,1.0,0.6154,True
task_type,refactor,multimodal_lr,test,113,0.3451,0.6726,0.7533,0.6216,0.5897,0.6053,False
task_type,style,multimodal_lr,test,16,0.1875,0.6667,0.8718,0.3333,0.3333,0.3333,True
task_type,feat,multimodal_lr,test,609,0.4286,0.5705,0.6374,0.542,0.5441,0.543,False
task_type,fix,multimodal_lr,test,501,0.3513,0.5363,0.6702,0.487,0.6364,0.5517,False
task_type,docs,multimodal_lr,test,215,0.214,0.4472,0.704,0.4706,0.3478,0.4,False
task_type,chore,multimodal_lr,test,36,0.3611,0.4342,0.5987,0.3333,0.2308,0.2727,False
task_type,build,multimodal_lr,test,25,0.24,0.4103,0.5789,0.1667,0.1667,0.1667,True
task_type,test,multimodal_lr,test,43,0.2326,0.3192,0.6,0.2609,0.6,0.3636,False
task_type,ci,multimodal_lr,test,21,0.0476,0.0667,0.3,0.0,0.0,0.0,True
task_type,other,multimodal_lr,test,3,1.0,,,1.0,0.6667,0.8,True
task_type,revert,multimodal_lr,test,3,0.0,,,0.0,0.0,0.0,True
task_type,other,multimodal_lr,val,2,0.5,1.0,1.0,0.0,0.0,0.0,True
task_type,perf,multimodal_lr,val,15,0.6,0.7002,0.6296,0.6364,0.7778,0.7,True
task_type,build,multimodal_lr,val,29,0.3448,0.6463,0.7579,0.7,0.7,0.7,True
task_type,feat,multimodal_lr,val,605,0.3917,0.6382,0.6746,0.54,0.5696,0.5544,False
task_type,fix,multimodal_lr,val,483,0.3168,0.513,0.6632,0.4178,0.5817,0.4863,False
